
 -- coreDefinitions.txt: Database definitions for a new database
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/describe/getDBStructureAsSQL.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructureAsSQL.php STARTS HERE
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 20 Jan 2014 @ 14:30
-- Installation = http://heuristscholar.org/HEURIST/h3-ij/
-- Database = H3CoreDefinitions
-- Program Version: 3.1.5
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','005','Record types used by the Heurist system for specific workflows and functions'),
('6','My record types','functionalgroup','001','A group (tab) for defining your own record types - you can delete this tab, create additional groups, rename this one using the button at the end of the tabs, and move record types between groups'),
>>EndData>>

 

 

-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','000','The commonest base field types shared across many record types'),
('8','People / Organisations','001','Base field types used for people and organisations'),
('99','System','008','Field types used by the system - generally reserved'),
('101','Mapping / location','004','Base field types for handling mapping and geospatial data (including image types used for mapping)'),
('104','User-defined','006','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','007','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('107','Bibliographic','002','Fields used for bibliographic applications'),
('108','Events / time','005','Fields used for events and temporal/dating information'),
('109','Bibliographic - additional','003','Less common bibliographic field types'),
>>EndData>>

 

 

-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>

 

 

-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_Modified`, `trm_LocallyModified`, `trm_Code`

>>StartData>> ('11','University','', '','open', '2','University','11', '0','0','enum','0', '2','497','1','2012-06-04 08:18:57','0', ''),
('303','Lao People\'s Dem. Republic','', '','open', '2','Lao People\'s Democratic Republic','303', '0','0','enum','0', '0','509','1','2012-10-17 13:50:42','1', ''),
('304','Latvia','', '','open', '2','Latvia','304', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('305','Lebanon','', '','open', '2','Lebanon','305', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('306','Lesotho','', '','open', '2','Lesotho','306', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('307','Liberia','', '','open', '2','Liberia','307', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('308','Libyan Arab Jamahiriya','', '','open', '2','Libyan Arab Jamahiriya','308', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('309','Liechtenstein','', '','open', '2','Liechtenstein','309', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('310','Lithuania','', '','open', '2','Lithuania','310', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('311','Luxembourg','', '','open', '2','Luxembourg','311', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('312','Macao','', '','open', '2','Macao','312', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('313','Macedonia, Frmr Yugoslav Rep. of','', '','open', '2','Macedonia, Former Yugoslav Republic of','313', '0','0','enum','0', '0','509','1','2012-10-17 13:50:28','1', ''),
('314','Madagascar','', '','open', '2','Madagascar','314', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('315','Malawi','', '','open', '2','Malawi','315', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('316','Malaysia','', '','open', '2','Malaysia','316', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('317','Maldives','', '','open', '2','Maldives','317', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('318','Mali','', '','open', '2','Mali','318', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('319','Malta','', '','open', '2','Malta','319', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('320','Marshall Islands','', '','open', '2','Marshall Islands','320', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('321','Martinique','', '','open', '2','Martinique','321', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('322','Mauritania','', '','open', '2','Mauritania','322', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('323','Mauritius','', '','open', '2','Mauritius','323', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('324','Mayotte','', '','open', '2','Mayotte','324', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('325','Mexico','', '','open', '2','Mexico','325', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('326','Micronesia, Fed. States of','', '','open', '2','Micronesia, Federated States of','326', '0','0','enum','0', '0','509','1','2012-10-17 13:50:20','1', ''),
('327','Moldova, Republic of','', '','open', '2','Moldova, Republic of','327', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('328','Monaco','', '','open', '2','Monaco','328', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('329','Mongolia','', '','open', '2','Mongolia','329', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('330','Montenegro','', '','open', '2','Montenegro','330', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('331','Montserrat','', '','open', '2','Montserrat','331', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('332','Morocco','', '','open', '2','Morocco','332', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('333','Mozambique','', '','open', '2','Mozambique','333', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('334','Namibia','', '','open', '2','Namibia','334', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('335','Nauru','', '','open', '2','Nauru','335', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('336','Nepal','', '','open', '2','Nepal','336', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('337','Netherlands Antilles','', '','open', '2','Netherlands Antilles','337', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('338','New Caledonia','', '','open', '2','New Caledonia','338', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('339','Nicaragua','', '','open', '2','Nicaragua','339', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('340','Niger','', '','open', '2','Niger','340', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('341','Nigeria','', '','open', '2','Nigeria','341', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('342','Niue','', '','open', '2','Niue','342', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('343','Norfolk Island','', '','open', '2','Norfolk Island','343', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('344','Northern Mariana Islands','', '','open', '2','Northern Mariana Islands','344', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('345','Oman','', '','open', '2','Oman','345', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('346','Pakistan','', '','open', '2','Pakistan','346', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('347','Palau','', '','open', '2','Palau','347', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('348','Palestinian Territory, Occupied','', '','open', '2','Palestinian Territory, Occupied','348', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('349','Panama','', '','open', '2','Panama','349', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('350','Papua New Guinea','', '','open', '2','Papua New Guinea','350', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('351','Paraguay','', '','open', '2','Paraguay','351', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('352','Peru','', '','open', '2','Peru','352', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('353','Philippines','', '','open', '2','Philippines','353', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('354','Pitcairn','', '','open', '2','Pitcairn','354', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('355','Poland','', '','open', '2','Poland','355', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('356','Portugal','', '','open', '2','Portugal','356', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('357','Puerto Rico','', '','open', '2','Puerto Rico','357', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('358','Qatar','', '','open', '2','Qatar','358', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('359','Reunion','', '','open', '2','Reunion','359', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('360','Romania','', '','open', '2','Romania','360', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('361','Russian Federation','', '','open', '2','Russian Federation','361', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('362','Rwanda','', '','open', '2','Rwanda','362', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('363','Saint Barth?lemy','', '','open', '2','Saint Barth?lemy','363', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('364','Saint Helena','', '','open', '2','Saint Helena','364', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('365','Saint Kitts and Nevis','', '','open', '2','Saint Kitts and Nevis','365', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('366','Saint Lucia','', '','open', '2','Saint Lucia','366', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('367','Saint Martin','', '','open', '2','Saint Martin','367', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('368','Saint Pierre and Miquelon','', '','open', '2','Saint Pierre and Miquelon','368', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('369','Saint Vincent and the Grenadines','', '','open', '2','Saint Vincent and the Grenadines','369', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('370','Samoa','', '','open', '2','Samoa','370', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('371','San Marino','', '','open', '2','San Marino','371', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('372','Sao Tome and Principe','', '','open', '2','Sao Tome and Principe','372', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('373','Saudi Arabia','', '','open', '2','Saudi Arabia','373', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('374','Senegal','', '','open', '2','Senegal','374', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('375','Serbia','', '','open', '2','Serbia','375', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('376','Seychelles','', '','open', '2','Seychelles','376', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('377','Sierra Leone','', '','open', '2','Sierra Leone','377', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('378','Slovakia','', '','open', '2','Slovakia','378', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('379','Slovenia','', '','open', '2','Slovenia','379', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('380','Solomon Islands','', '','open', '2','Solomon Islands','380', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('381','Somalia','', '','open', '2','Somalia','381', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('382','South Georgia & S. Sandwich Ils.','', '','open', '2','South Georgia and the South Sandwich Islands','382', '0','0','enum','0', '0','509','1','2012-10-17 13:50:05','1', ''),
('383','Sri Lanka','', '','open', '2','Sri Lanka','383', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('384','Sudan','', '','open', '2','Sudan','384', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('385','Suriname','', '','open', '2','Suriname','385', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('386','Svalbard and Jan Mayen','', '','open', '2','Svalbard and Jan Mayen','386', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('387','Swaziland','', '','open', '2','Swaziland','387', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('388','Switzerland','', '','open', '2','Switzerland','388', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('389','Tajikistan','', '','open', '2','Tajikistan','389', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('390','Tanzania, United Republic of','', '','open', '2','Tanzania, United Republic of','390', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('391','Timor-Leste','', '','open', '2','Timor-Leste','391', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('392','Togo','', '','open', '2','Togo','392', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('393','Tokelau','', '','open', '2','Tokelau','393', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('394','Tonga','', '','open', '2','Tonga','394', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('395','Trinidad and Tobago','', '','open', '2','Trinidad and Tobago','395', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('396','Tunisia','', '','open', '2','Tunisia','396', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('397','Turkmenistan','', '','open', '2','Turkmenistan','397', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('398','Turks and Caicos Islands','', '','open', '2','Turks and Caicos Islands','398', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('399','Tuvalu','', '','open', '2','Tuvalu','399', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('400','Uganda','', '','open', '2','Uganda','400', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('401','Ukraine','', '','open', '2','Ukraine','401', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('402','United States Minor Outlying Islnds','', '','open', '2','United States Minor Outlying Islands','402', '0','0','enum','0', '0','509','1','2012-10-17 13:49:55','1', ''),
('403','Uruguay','', '','open', '2','Uruguay','403', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('404','Vanuatu','', '','open', '2','Vanuatu','404', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('405','Venezuela','', '','open', '2','Venezuela','405', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('406','Virgin Islands, British','', '','open', '2','Virgin Islands, British','406', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('407','Virgin Islands, U.S.','', '','open', '2','Virgin Islands, U.S.','407', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('408','Wallis and Futuna','', '','open', '2','Wallis and Futuna','408', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('409','Western Sahara','', '','open', '2','Western Sahara','409', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('410','Yemen','', '','open', '2','Yemen','410', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('411','Zambia','', '','open', '2','Zambia','411', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('412','Zimbabwe','', '','open', '2','Zimbabwe','412', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('414','Male','', '','open', '2','Male','414', '0','0','enum','0', '0','513','1','2012-06-04 08:18:59','0', ''),
('415','Female','', '','open', '2','Female','415', '0','0','enum','0', '0','513','1','2012-06-04 08:18:59','0', ''),
('449','Middle East','', '','open', '2','Middle East','449', '0','0','enum','0', '0','506','1','2012-06-04 08:18:58','0', ''),
('460','English (EN, ENG)','', '','reserved', '2','English (EN, ENG)','460', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('461','Arabic (AR, ARA)','', '','reserved', '2','Arabic (AR, ARA)','461', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('462','Yiddish (YI, YID)','', '','reserved', '2','Yiddish (YI, YID)','462', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('463','Hebrew (HE, HEB)','', '','reserved', '2','Hebrew (HE, HEB)','463', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('464','French (FR, FRE)','', '','reserved', '2','French (FR, FRE)','464', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('465','Italian (IT, ITA)','', '','reserved', '2','Italian (IT, ITA)','465', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('466','Spanish (ES, SPA)','', '','reserved', '2','Spanish (ES, SPA)','466', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('467','Dutch (NL, DUTENG)','', '','reserved', '2','Dutch (NL, DUTENG)','467', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('468','Danish (DA, DAN)','', '','reserved', '2','Danish (DA, DAN)','468', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('469','Norwegian (NO, NOR)','', '','reserved', '2','Norwegian (NO, NOR)','469', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('470','Portuguese} (PT, POR)','', '','reserved', '2','Portuguese} (PT, POR)','470', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('471','German (DE, GER)','', '','reserved', '2','German (DE, GER)','471', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('472','Greek (EL, GRE)','', '','reserved', '2','Greek (EL, GRE)','472', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('473','Turkish (TR, TUR)','', '','reserved', '2','Turkish (TR, TUR)','473', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('474','Russian (RU, RUS)','', '','reserved', '2','Russian (RU, RUS)','474', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('475','Ukrainian (UK, UKR)','', '','reserved', '2','Ukrainian (UK, UKR)','475', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('476','Swedish (SV, SWE)','', '','reserved', '2','Swedish (SV, SWE)','476', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('477','Finish (FI, FIN)','', '','reserved', '2','Finish (FI, FIN)','477', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('478','Latvian (LV, LAV)','', '','reserved', '2','Latvian (LV, LAV)','478', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('479','Estonian (ET, EST)','', '','reserved', '2','Estonian (ET, EST)','479', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('480','Hungarian (HU, HUN)','', '','reserved', '2','Hungarian (HU, HUN)','480', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('481','Czech (CS, CZE)','', '','reserved', '2','Czech (CS, CZE)','481', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('482','Polish (PL, ENG)','', '','reserved', '2','Polish (PL, ENG)','482', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('483','Slovak (EN, POL)','', '','reserved', '2','Slovak (EN, POL)','483', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('484','Serbian (EN, SCR)','', '','reserved', '2','Serbian (EN, SCR)','484', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('485','Croatian (HR, SCC)','', '','reserved', '2','Croatian (HR, SCC)','485', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('486','Swahili (SW, SWA)','', '','reserved', '2','Swahili (SW, SWA)','486', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('487','Chinese (ZH, CHI)','', '','reserved', '2','Chinese (ZH, CHI)','487', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('488','Indonesian (ID, IND)','', '','reserved', '2','Indonesian (ID, IND)','488', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('489','Hindi (HI, HIN)','', '','reserved', '2','Hindi (HI, HIN)','489', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('490','Japanese (JA, JPN)','', '','reserved', '2','Japanese (JA, JPN)','490', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('491','Malay (MS, MAL)','', '','reserved', '2','Malay (MS, MAL)','491', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('492','Korean (KO, KOR)','', '','reserved', '2','Korean (KO, KOR)','492', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('493','Vietnamese (VI, VIE)','', '','reserved', '2','Vietnamese (VI, VIE)','493', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('494','Thai (TH, THA)','', '','reserved', '2','Thai (TH, THA)','494', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('495','Khmer (KM, CAM)','', '','reserved', '2','Khmer (KM, CAM)','495', '0','0','enum','0', '0','496','1','2012-06-04 08:18:57','0', ''),
('496','Language','', 'Common languages vocabulary','reserved', '2','Language','496', '0','0','enum','0', '36','','0','2012-06-04 08:18:57','0', ''),
('497','Organisation type','', '','open', '2','Organisation type','497', '0','0','enum','0', '17','','0','2012-06-04 08:18:57','0', ''),
('506','Geographic region','', '','open', '2','Geographic region','506', '0','0','enum','0', '10','','0','2012-06-04 08:18:57','0', ''),
('507','Honorific','', '','open', '2','Honorific','507', '0','0','enum','0', '7','','0','2012-06-04 08:18:57','0', ''),
('508','Date system','', '','open', '2','Date system','508', '0','0','enum','0', '4','','0','2012-06-04 08:18:57','0', ''),
('509','Country','', '','open', '2','Country','509', '0','0','enum','0', '127','','0','2012-06-04 08:18:57','0', ''),
('513','Sex','', '','open', '2','Gender','513', '0','0','enum','0', '4','','0','2013-02-28 10:02:29','1', ''),
('518','Private','', '','open', '2','Private','518', '0','0','enum','0', '0','11','2','2012-06-04 08:18:57','0', ''),
('519','Public','', '','open', '2','Public','519', '0','0','enum','0', '0','11','2','2012-06-04 08:18:57','0', ''),
('527','Other','', '','open', '2','Other','527', '0','0','enum','0', '0','513','1','2012-06-04 08:18:59','0', ''),
('528','Unknown','', '','open', '2','Unknown','528', '0','0','enum','0', '0','513','1','2012-06-04 08:18:59','0', ''),
('529','Lord','', '','open', '2','Lord','529', '0','0','enum','0', '0','507','1','2012-06-04 08:18:58','0', ''),
('530','Flag','', 'A limited option pseudo-Boolean vocabulary ','open', '2','Flag','530', '1','0','enum','0', '2','','0','2012-06-04 08:18:57','0', ''),
('531','No','', 'Negative response','open', '2','No','531', '1','0','enum','0', '0','530','1','2012-06-04 08:18:59','0', ''),
('532','Yes','', 'Affirmative response','open', '2','Yes','532', '1','0','enum','0', '0','530','1','2012-06-04 08:18:59','0', ''),
('3001','1. Generic','', '','open', '2','Generic','3001', '0','0','relation','0', '6','','0','2013-02-28 09:52:03','1', ''),
('3005','Causes','', '','open', '2','Causes','3005', '0','0','relation','0', '0','3113','1','2012-06-04 08:19:00','0', ''),
('3011','StartsAfter','3012', '','open', '2','StartsAfter','3011', '0','0','relation','0', '0','3270','1','2012-10-15 16:02:56','1', ''),
('3012','EndsBefore','3011', '','open', '2','EndsBefore','3012', '0','0','relation','0', '0','3270','1','2012-10-15 16:03:08','1', ''),
('3083','IsNeiceOrNephewOf','3084', '','open', '2','IsNeiceOrNephewOf','3083', '0','0','relation','0', '0','3259','1','2012-10-15 15:53:58','1', ''),
('3084','IsAuntOrUncleOf','3083', '','open', '2','IsAuntOrUncleOf','3084', '0','0','relation','0', '0','3259','1','2012-10-15 15:54:09','1', ''),
('3087','IsBrotherOf','3442', '','open', '2','IsBrotherOf','3087', '0','0','relation','0', '0','3118','2','2012-06-04 08:19:00','0', ''),
('3088','IsBrotherOrSisterInLaw','3088', '','open', '2','IsBrotherOrSisterInLaw','3088', '0','0','relation','0', '0','3258','1','2012-10-15 15:50:32','1', ''),
('3089','IsParentOf','3090', '','open', '2','IsParentOf','3089', '0','0','relation','0', '2','3260','1','2012-10-15 15:55:36','1', ''),
('3090','IsChildOf','3089', '','open', '2','IsChildOf','3090', '0','0','relation','0', '2','3261','1','2012-10-15 15:56:13','1', ''),
('3091','IsContemporaryWith','3091', '','open', '2','IsContemporaryWith','3091', '0','0','relation','0', '0','3269','1','2012-10-15 16:01:41','1', ''),
('3092','IsCousinOf','3092', '','open', '2','IsCousinOf','3092', '0','0','relation','0', '0','3259','1','2012-10-15 15:54:20','1', ''),
('3094','IsDaughterOrSonInLaw','3105', '','open', '2','IsDaughterOrSonInLaw','3094', '0','0','relation','0', '0','3258','1','2012-10-15 15:50:09','1', ''),
('3095','IsFatherOf','3090', '','open', '2','IsFatherOf','3095', '0','0','relation','0', '0','3089','2','2012-06-04 08:18:59','0', ''),
('3099','IsGrandFatherOf','3116', '','open', '2','IsGrandfatherOf','3099', '0','0','relation','0', '0','3115','2','2012-06-04 08:18:59','1', ''),
('3100','IsGrandMotherOf','3116', '','open', '2','IsGrandmotherOf','3100', '0','0','relation','0', '0','3115','2','2012-06-04 08:18:59','1', ''),
('3103','IsMarriedTo','3103', '','open', '2','IsMarriedTo','3103', '0','0','relation','0', '0','3258','1','2012-10-15 15:49:55','1', ''),
('3104','IsMotherOf','3090', '','open', '2','IsMotherOf','3104', '0','0','relation','0', '0','3089','2','2012-06-04 08:18:59','0', ''),
('3105','IsMotherOrFatherInLaw','3094', '','open', '2','IsMotherOrFatherInLaw','3105', '0','0','relation','0', '0','3258','1','2012-10-15 15:50:21','1', ''),
('3108','IsRelatedTo','3108', '','open', '2','IsRelatedTo','3108', '0','0','relation','0', '0','3001','1','2012-06-04 08:18:59','0', ''),
