 -- coreDefinitionsExtended.txt: Database definitions for a new database with EXTENDED STRUCTURE
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/structure/getDBStructure.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructure.php STARTS HERE
-- NOTE: This file incorporates all the structure from H3CoreDefinitiosn and H3ToolSupport
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 01 Mar 2013 @ 14:34
-- Installation = http://heuristscholar.org/h3-ij/
-- Database = H3CorePlusTools_temporary
-- Program Version: 3.1.0
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','004','Record types used by the Heurist system for specific workflows and functions'),
('6','User defined record types','functionalgroup','003','A group (tab) for defining your own record types - you can create additional groups, rename this one using the last tab, and move record types between groups'),
('11','Try \'Import structure\' in menu on left','functionalgroup','002','We recommend downloading pre-defined record types via the \'Import structure\' menu on the left, and then customising them to your needs. This will save you a lot of time and allow you to build on other people\'s experience'),
('12','Transform and Annotate','functionalgroup','001','Record types required for the annotation functions'),
>>EndData>>





-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','001','The commonest base field types shared across many record types'),
('8','People / Organisations','002','Base field types used for people and organisations'),
('99','System','006','Field types used by the system - generally reserved'),
('101','Location and time','003','Base field types for handling time, dates and geospatial data (including image types used for mapping)'),
('102','Special applications','004','Base field types used by specialised functions such as annotation and transforms'),
('104','User-defined','000','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','005','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('106','Imported','255','This group contains all detailtypes that were imported from external databases'),
>>EndData>>





-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>





-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_LocallyModified`

>>StartData>> ('11','University','0', '','open', '2','University','11', '0','0','enum','0', '2','497','1','0'),
('349','Panama','0', '','open', '2','Panama','349', '0','0','enum','0', '0','509','1','0'),
('350','Papua New Guinea','0', '','open', '2','Papua New Guinea','350', '0','0','enum','0', '0','509','1','0'),
('351','Paraguay','0', '','open', '2','Paraguay','351', '0','0','enum','0', '0','509','1','0'),
('352','Peru','0', '','open', '2','Peru','352', '0','0','enum','0', '0','509','1','0'),
('353','Philippines','0', '','open', '2','Philippines','353', '0','0','enum','0', '0','509','1','0'),
('354','Pitcairn','0', '','open', '2','Pitcairn','354', '0','0','enum','0', '0','509','1','0'),
('355','Poland','0', '','open', '2','Poland','355', '0','0','enum','0', '0','509','1','0'),
('356','Portugal','0', '','open', '2','Portugal','356', '0','0','enum','0', '0','509','1','0'),
('357','Puerto Rico','0', '','open', '2','Puerto Rico','357', '0','0','enum','0', '0','509','1','0'),
('358','Qatar','0', '','open', '2','Qatar','358', '0','0','enum','0', '0','509','1','0'),
('359','Reunion','0', '','open', '2','Reunion','359', '0','0','enum','0', '0','509','1','0'),
('360','Romania','0', '','open', '2','Romania','360', '0','0','enum','0', '0','509','1','0'),
('361','Russian Federation','0', '','open', '2','Russian Federation','361', '0','0','enum','0', '0','509','1','0'),
('362','Rwanda','0', '','open', '2','Rwanda','362', '0','0','enum','0', '0','509','1','0'),
('363','Saint Barth?lemy','0', '','open', '2','Saint Barth?lemy','363', '0','0','enum','0', '0','509','1','0'),
('364','Saint Helena','0', '','open', '2','Saint Helena','364', '0','0','enum','0', '0','509','1','0'),
('365','Saint Kitts and Nevis','0', '','open', '2','Saint Kitts and Nevis','365', '0','0','enum','0', '0','509','1','0'),
('366','Saint Lucia','0', '','open', '2','Saint Lucia','366', '0','0','enum','0', '0','509','1','0'),
('367','Saint Martin','0', '','open', '2','Saint Martin','367', '0','0','enum','0', '0','509','1','0'),
('368','Saint Pierre and Miquelon','0', '','open', '2','Saint Pierre and Miquelon','368', '0','0','enum','0', '0','509','1','0'),
('369','Saint Vincent and the Grenadines','0', '','open', '2','Saint Vincent and the Grenadines','369', '0','0','enum','0', '0','509','1','0'),
('370','Samoa','0', '','open', '2','Samoa','370', '0','0','enum','0', '0','509','1','0'),
('371','San Marino','0', '','open', '2','San Marino','371', '0','0','enum','0', '0','509','1','0'),
('372','Sao Tome and Principe','0', '','open', '2','Sao Tome and Principe','372', '0','0','enum','0', '0','509','1','0'),
('373','Saudi Arabia','0', '','open', '2','Saudi Arabia','373', '0','0','enum','0', '0','509','1','0'),
('374','Senegal','0', '','open', '2','Senegal','374', '0','0','enum','0', '0','509','1','0'),
('375','Serbia','0', '','open', '2','Serbia','375', '0','0','enum','0', '0','509','1','0'),
('376','Seychelles','0', '','open', '2','Seychelles','376', '0','0','enum','0', '0','509','1','0'),
('377','Sierra Leone','0', '','open', '2','Sierra Leone','377', '0','0','enum','0', '0','509','1','0'),
('378','Slovakia','0', '','open', '2','Slovakia','378', '0','0','enum','0', '0','509','1','0'),
('379','Slovenia','0', '','open', '2','Slovenia','379', '0','0','enum','0', '0','509','1','0'),
('380','Solomon Islands','0', '','open', '2','Solomon Islands','380', '0','0','enum','0', '0','509','1','0'),
('381','Somalia','0', '','open', '2','Somalia','381', '0','0','enum','0', '0','509','1','0'),
('382','South Georgia & S. Sandwich Ils.','0', '','open', '2','South Georgia and the South Sandwich Islands','382', '0','0','enum','0', '0','509','1','1'),
('383','Sri Lanka','0', '','open', '2','Sri Lanka','383', '0','0','enum','0', '0','509','1','0'),
('384','Sudan','0', '','open', '2','Sudan','384', '0','0','enum','0', '0','509','1','0'),
('385','Suriname','0', '','open', '2','Suriname','385', '0','0','enum','0', '0','509','1','0'),
('386','Svalbard and Jan Mayen','0', '','open', '2','Svalbard and Jan Mayen','386', '0','0','enum','0', '0','509','1','0'),
('387','Swaziland','0', '','open', '2','Swaziland','387', '0','0','enum','0', '0','509','1','0'),
('388','Switzerland','0', '','open', '2','Switzerland','388', '0','0','enum','0', '0','509','1','0'),
('389','Tajikistan','0', '','open', '2','Tajikistan','389', '0','0','enum','0', '0','509','1','0'),
('390','Tanzania, United Republic of','0', '','open', '2','Tanzania, United Republic of','390', '0','0','enum','0', '0','509','1','0'),
('391','Timor-Leste','0', '','open', '2','Timor-Leste','391', '0','0','enum','0', '0','509','1','0'),
('392','Togo','0', '','open', '2','Togo','392', '0','0','enum','0', '0','509','1','0'),
('393','Tokelau','0', '','open', '2','Tokelau','393', '0','0','enum','0', '0','509','1','0'),
('394','Tonga','0', '','open', '2','Tonga','394', '0','0','enum','0', '0','509','1','0'),
('395','Trinidad and Tobago','0', '','open', '2','Trinidad and Tobago','395', '0','0','enum','0', '0','509','1','0'),
('396','Tunisia','0', '','open', '2','Tunisia','396', '0','0','enum','0', '0','509','1','0'),
('397','Turkmenistan','0', '','open', '2','Turkmenistan','397', '0','0','enum','0', '0','509','1','0'),
('398','Turks and Caicos Islands','0', '','open', '2','Turks and Caicos Islands','398', '0','0','enum','0', '0','509','1','0'),
('399','Tuvalu','0', '','open', '2','Tuvalu','399', '0','0','enum','0', '0','509','1','0'),
('400','Uganda','0', '','open', '2','Uganda','400', '0','0','enum','0', '0','509','1','0'),
('401','Ukraine','0', '','open', '2','Ukraine','401', '0','0','enum','0', '0','509','1','0'),
('402','United States Minor Outlying Islnds','0', '','open', '2','United States Minor Outlying Islands','402', '0','0','enum','0', '0','509','1','1'),
('403','Uruguay','0', '','open', '2','Uruguay','403', '0','0','enum','0', '0','509','1','0'),
('404','Vanuatu','0', '','open', '2','Vanuatu','404', '0','0','enum','0', '0','509','1','0'),
('405','Venezuela','0', '','open', '2','Venezuela','405', '0','0','enum','0', '0','509','1','0'),
('406','Virgin Islands, British','0', '','open', '2','Virgin Islands, British','406', '0','0','enum','0', '0','509','1','0'),
('407','Virgin Islands, U.S.','0', '','open', '2','Virgin Islands, U.S.','407', '0','0','enum','0', '0','509','1','0'),
('408','Wallis and Futuna','0', '','open', '2','Wallis and Futuna','408', '0','0','enum','0', '0','509','1','0'),
('409','Western Sahara','0', '','open', '2','Western Sahara','409', '0','0','enum','0', '0','509','1','0'),
('410','Yemen','0', '','open', '2','Yemen','410', '0','0','enum','0', '0','509','1','0'),
('411','Zambia','0', '','open', '2','Zambia','411', '0','0','enum','0', '0','509','1','0'),
('412','Zimbabwe','0', '','open', '2','Zimbabwe','412', '0','0','enum','0', '0','509','1','0'),
('414','Male','0', '','open', '2','Male','414', '0','0','enum','0', '0','513','1','0'),
('415','Female','0', '','open', '2','Female','415', '0','0','enum','0', '0','513','1','0'),
('449','Middle East','0', '','open', '2','Middle East','449', '0','0','enum','0', '0','506','1','0'),
('460','English (EN, ENG)','0', '','reserved', '2','English (EN, ENG)','460', '0','0','enum','0', '0','496','1','0'),
('461','Arabic (AR, ARA)','0', '','reserved', '2','Arabic (AR, ARA)','461', '0','0','enum','0', '0','496','1','0'),
('462','Yiddish (YI, YID)','0', '','reserved', '2','Yiddish (YI, YID)','462', '0','0','enum','0', '0','496','1','0'),
('463','Hebrew (HE, HEB)','0', '','reserved', '2','Hebrew (HE, HEB)','463', '0','0','enum','0', '0','496','1','0'),
('464','French (FR, FRE)','0', '','reserved', '2','French (FR, FRE)','464', '0','0','enum','0', '0','496','1','0'),
('465','Italian (IT, ITA)','0', '','reserved', '2','Italian (IT, ITA)','465', '0','0','enum','0', '0','496','1','0'),
('466','Spanish (ES, SPA)','0', '','reserved', '2','Spanish (ES, SPA)','466', '0','0','enum','0', '0','496','1','0'),
('467','Dutch (NL, DUTENG)','0', '','reserved', '2','Dutch (NL, DUTENG)','467', '0','0','enum','0', '0','496','1','0'),
('468','Danish (DA, DAN)','0', '','reserved', '2','Danish (DA, DAN)','468', '0','0','enum','0', '0','496','1','0'),
('469','Norwegian (NO, NOR)','0', '','reserved', '2','Norwegian (NO, NOR)','469', '0','0','enum','0', '0','496','1','0'),
('470','Portuguese} (PT, POR)','0', '','reserved', '2','Portuguese} (PT, POR)','470', '0','0','enum','0', '0','496','1','0'),
('471','German (DE, GER)','0', '','reserved', '2','German (DE, GER)','471', '0','0','enum','0', '0','496','1','0'),
('472','Greek (EL, GRE)','0', '','reserved', '2','Greek (EL, GRE)','472', '0','0','enum','0', '0','496','1','0'),
('473','Turkish (TR, TUR)','0', '','reserved', '2','Turkish (TR, TUR)','473', '0','0','enum','0', '0','496','1','0'),
('474','Russian (RU, RUS)','0', '','reserved', '2','Russian (RU, RUS)','474', '0','0','enum','0', '0','496','1','0'),
('475','Ukrainian (UK, UKR)','0', '','reserved', '2','Ukrainian (UK, UKR)','475', '0','0','enum','0', '0','496','1','0'),
('476','Swedish (SV, SWE)','0', '','reserved', '2','Swedish (SV, SWE)','476', '0','0','enum','0', '0','496','1','0'),
('477','Finish (FI, FIN)','0', '','reserved', '2','Finish (FI, FIN)','477', '0','0','enum','0', '0','496','1','0'),
('478','Latvian (LV, LAV)','0', '','reserved', '2','Latvian (LV, LAV)','478', '0','0','enum','0', '0','496','1','0'),
('479','Estonian (ET, EST)','0', '','reserved', '2','Estonian (ET, EST)','479', '0','0','enum','0', '0','496','1','0'),
('480','Hungarian (HU, HUN)','0', '','reserved', '2','Hungarian (HU, HUN)','480', '0','0','enum','0', '0','496','1','0'),
('481','Czech (CS, CZE)','0', '','reserved', '2','Czech (CS, CZE)','481', '0','0','enum','0', '0','496','1','0'),
('482','Polish (PL, ENG)','0', '','reserved', '2','Polish (PL, ENG)','482', '0','0','enum','0', '0','496','1','0'),
('483','Slovak (EN, POL)','0', '','reserved', '2','Slovak (EN, POL)','483', '0','0','enum','0', '0','496','1','0'),
('484','Serbian (EN, SCR)','0', '','reserved', '2','Serbian (EN, SCR)','484', '0','0','enum','0', '0','496','1','0'),
('485','Croatian (HR, SCC)','0', '','reserved', '2','Croatian (HR, SCC)','485', '0','0','enum','0', '0','496','1','0'),
('486','Swahili (SW, SWA)','0', '','reserved', '2','Swahili (SW, SWA)','486', '0','0','enum','0', '0','496','1','0'),
('487','Chinese (ZH, CHI)','0', '','reserved', '2','Chinese (ZH, CHI)','487', '0','0','enum','0', '0','496','1','0'),
('488','Indonesian (ID, IND)','0', '','reserved', '2','Indonesian (ID, IND)','488', '0','0','enum','0', '0','496','1','0'),
('489','Hindi (HI, HIN)','0', '','reserved', '2','Hindi (HI, HIN)','489', '0','0','enum','0', '0','496','1','0'),
('490','Japanese (JA, JPN)','0', '','reserved', '2','Japanese (JA, JPN)','490', '0','0','enum','0', '0','496','1','0'),
('491','Malay (MS, MAL)','0', '','reserved', '2','Malay (MS, MAL)','491', '0','0','enum','0', '0','496','1','0'),
('492','Korean (KO, KOR)','0', '','reserved', '2','Korean (KO, KOR)','492', '0','0','enum','0', '0','496','1','0'),
('493','Vietnamese (VI, VIE)','0', '','reserved', '2','Vietnamese (VI, VIE)','493', '0','0','enum','0', '0','496','1','0'),
('494','Thai (TH, THA)','0', '','reserved', '2','Thai (TH, THA)','494', '0','0','enum','0', '0','496','1','0'),
('495','Khmer (KM, CAM)','0', '','reserved', '2','Khmer (KM, CAM)','495', '0','0','enum','0', '0','496','1','0'),
('496','Language','0', 'Common languages vocabulary','reserved', '2','Language','496', '0','0','enum','0', '36','0','0','0'),
('497','Organisation type','0', '','open', '2','Organisation type','497', '0','0','enum','0', '17','0','0','0'),
('506','Geographic region','0', '','open', '2','Geographic region','506', '0','0','enum','0', '10','0','0','0'),
('507','Honorific','0', '','open', '2','Honorific','507', '0','0','enum','0', '7','0','0','0'),
('508','Date system','0', '','open', '2','Date system','508', '0','0','enum','0', '4','0','0','0'),
('509','Country','0', '','open', '2','Country','509', '0','0','enum','0', '127','0','0','0'),
('513','Sex','0', '','open', '2','Gender','513', '0','0','enum','0', '4','0','0','1'),
('518','Private','0', '','open', '2','Private','518', '0','0','enum','0', '0','11','2','0'),
('519','Public','0', '','open', '2','Public','519', '0','0','enum','0', '0','11','2','0'),
('527','Other','0', '','open', '2','Other','527', '0','0','enum','0', '0','513','1','0'),
('528','Unknown','0', '','open', '2','Unknown','528', '0','0','enum','0', '0','513','1','0'),
('529','Lord','0', '','open', '2','Lord','529', '0','0','enum','0', '0','507','1','0'),
('530','Flag','0', 'A limited option pseudo-Boolean vocabulary ','open', '2','Flag','530', '1','0','enum','0', '2','0','0','0'),
('531','No','0', 'Negative response','open', '2','No','531', '1','0','enum','0', '0','530','1','0'),
('532','Yes','0', 'Affirmative response','open', '2','Yes','532', '1','0','enum','0', '0','530','1','0'),
('3001','1. Generic','0', '','open', '2','Generic','3001', '0','0','relation','0', '6','0','0','1'),
('3005','Causes','0', '','open', '2','Causes','3005', '0','0','relation','0', '0','3113','1','0'),
('3011','StartsAfter','3012', '','open', '2','StartsAfter','3011', '0','0','relation','0', '0','3270','1','1'),
('3012','EndsBefore','3011', '','open', '2','EndsBefore','3012', '0','0','relation','0', '0','3270','1','1'),
('3083','IsNeiceOrNephewOf','3084', '','open', '2','IsNeiceOrNephewOf','3083', '0','0','relation','0', '0','3259','1','1'),
('3084','IsAuntOrUncleOf','3083', '','open', '2','IsAuntOrUncleOf','3084', '0','0','relation','0', '0','3259','1','1'),
('3087','IsBrotherOf','3442', '','open', '2','IsBrotherOf','3087', '0','0','relation','0', '0','3118','2','0'),
('3088','IsBrotherOrSisterInLaw','3088', '','open', '2','IsBrotherOrSisterInLaw','3088', '0','0','relation','0', '0','3258','1','1'),
('3089','IsParentOf','3090', '','open', '2','IsParentOf','3089', '0','0','relation','0', '2','3260','1','1'),
('3090','IsChildOf','3089', '','open', '2','IsChildOf','3090', '0','0','relation','0', '2','3261','1','1'),
('3091','IsContemporaryWith','3091', '','open', '2','IsContemporaryWith','3091', '0','0','relation','0', '0','3269','1','1'),
('3092','IsCousinOf','3092', '','open', '2','IsCousinOf','3092', '0','0','relation','0', '0','3259','1','1'),
('3094','IsDaughterOrSonInLaw','3105', '','open', '2','IsDaughterOrSonInLaw','3094', '0','0','relation','0', '0','3258','1','1'),
('3095','IsFatherOf','3090', '','open', '2','IsFatherOf','3095', '0','0','relation','0', '0','3089','2','0'),
('3099','IsGrandFatherOf','3116', '','open', '2','IsGrandfatherOf','3099', '0','0','relation','0', '0','3115','2','1'),
('3100','IsGrandMotherOf','3116', '','open', '2','IsGrandmotherOf','3100', '0','0','relation','0', '0','3115','2','1'),
('3103','IsMarriedTo','3103', '','open', '2','IsMarriedTo','3103', '0','0','relation','0', '0','3258','1','1'),
('3104','IsMotherOf','3090', '','open', '2','IsMotherOf','3104', '0','0','relation','0', '0','3089','2','0'),
('3105','IsMotherOrFatherInLaw','3094', '','open', '2','IsMotherOrFatherInLaw','3105', '0','0','relation','0', '0','3258','1','1'),
('3108','IsRelatedTo','3108', '','open', '2','IsRelatedTo','3108', '0','0','relation','0', '0','3001','1','0'),
('3110','4. Family','0', '','open', '2','Family','3110', '0','0','relation','0', '13','0','0','1'),
('3113','3. Temporal','0', '','open', '2','Temporal','3113', '0','0','relation','0', '4','0','0','1'),
('3115','IsGrandParentOf','3116', '','open', '2','IsGrandparentOf','3115', '0','0','relation','0', '2','3260','1','1'),
('3116','IsGrandChildOf','3115', '','open', '2','IsGrandchildOf','3116', '0','0','relation','0', '2','3261','1','1'),
('3117','IsSisterOf','3118', '','open', '2','IsSisterOf','3117', '0','0','relation','0', '0','3118','2','0'),
('3118','IsSiblingOf','3118', '','open', '2','IsSiblingOf','3118', '0','0','relation','0', '2','3110','1','0'),
('3133','IsFamilyMemberOf','3133', 'Added from LORE','open', '2','IsFamilyMemberOf','3133', '0','0','relation','0', '0','3110','1','0'),
('3170','has_location','0', '','reserved', '2','has_location','3170', '0','0','relation','0', '0','3001','1','1'),
('3188','IsDaughterOf','3089', '','open', '2','IsDaughterOf','3188', '0','0','relation','0', '0','3090','2','0'),
('3189','IsSonOf','3089', '','open', '2','IsSonOf','3189', '0','0','relation','0', '0','3090','2','0'),
('3242','IsGrandSonOf','3115', '','open', '2','IsGrandSonOf','3242', '0','0','relation','0', '0','3116','2','1'),
('3243','IsGrandDaughterOf','3115', '','open', '2','IsGrandDaughterOf','3243', '0','0','relation','0', '0','3116','2','1'),
('3258','byMarriage','0', '','', '0','','0', '0','0','relation','0', '0','3110','1','0'),
('3259','Colateral relationships','0', 'Your parents siblings and their offspring','', '0','','0', '0','0','relation','0', '0','3110','1','0'),
('3260','Ancestors','0', '','', '0','','0', '0','0','relation','0', '0','3110','1','0'),
('3261','Descendants','0', 'Children and their children','', '0','','0', '0','0','relation','0', '0','3110','1','0'),
('3262','Contains','0', '','', '0','','0', '0','0','relation','0', '0','3269','1','0'),
('3263','IsContainedWithin','0', '','', '0','','0', '0','0','relation','0', '0','3269','1','0'),
('3264','IsCoterminousWith','0', '','', '0','','0', '0','0','relation','0', '0','3269','1','0'),
('3265','ImmediatelyPrecedes','0', '','', '0','','0', '0','0','relation','0', '0','3270','1','0'),
('3266','ImmediatelyFollows','0', '','', '0','','0', '0','0','relation','0', '0','3270','1','0'),
('3267','OverlapsStartOf','0', '','', '0','','0', '0','0','relation','0', '0','3269','1','0'),
('3268','OverlapsEndOf','0', '','', '0','','0', '0','0','relation','0', '0','3269','1','0'),
('3269','Overlap','0', '','', '0','','0', '0','0','relation','0', '0','3113','1','0'),
('3270','Sequence','0', '','', '0','','0', '0','0','relation','0', '0','3113','1','0'),
('3271','IsCausedBy','3005', '','', '0','','0', '0','0','relation','0', '0','3113','1','0'),
('3272','File types','0', '','', '0','','0', '0','0','enum','0', '0','0','1','0'),
('3273','Image','0', '','', '0','','0', '0','0','enum','0', '0','3272','1','0'),
('3274','Sound','0', '','', '0','','0', '0','0','enum','0', '0','3272','1','0'),
('3275','Video','0', '','', '0','','0', '0','0','enum','0', '0','3272','1','0'),
('3276','JPG','0', '','', '0','','0', '0','0','enum','0', '0','3273','1','0'),
('3277','GIF','0', '','', '0','','0', '0','0','enum','0', '0','3273','1','0'),
('3278','PNG','0', '','', '0','','0', '0','0','enum','0', '0','3273','1','0'),
('3279','TIF','0', '','', '0','','0', '0','0','enum','0', '0','3273','1','0'),
('3280','WAV','0', '','', '0','','0', '0','0','enum','0', '0','3274','1','0'),
('3281','MP3','0', '','', '0','','0', '0','0','enum','0', '0','3274','1','0'),
('3282','MPEG','0', '','', '0','','0', '0','0','enum','0', '0','3275','1','0'),
('3283','MP4','0', '','', '0','','0', '0','0','enum','0', '0','3275','1','0'),
('3284','QT','0', '','', '0','','0', '0','0','enum','0', '0','3275','1','0'),
('3285','Sir','0', '','', '0','','0', '0','0','enum','0', '0','507','1','0'),
('3286','Lady','0', '','', '0','','0', '0','0','enum','0', '0','507','1','0'),
('3287','Reverend','0', '','', '0','','0', '0','0','enum','0', '0','507','1','0'),
('3288','2. Spatial','0', '','', '0','','0', '0','0','relation','0', '0','0','1','0'),
('3289','Wholly within','0', '','', '0','','0', '0','0','relation','0', '0','3288','1','0'),
('3290','Overlaps','0', '','', '0','','0', '0','0','relation','0', '0','3288','1','0'),
('3291','Wholly outside','0', '','', '0','','0', '0','0','relation','0', '0','3288','1','0'),
('3292','WebM','0', '','', '0','','0', '0','0','enum','0', '0','3275','1','0'),
('3293','AVI','0', '','', '0','','0', '0','0','enum','0', '0','3275','1','0'),
('3294','OGG','0', '','', '0','','0', '0','0','enum','0', '0','3274','1','0'),
('3295','DNG','0', '','', '0','','0', '0','0','enum','0', '0','3273','1','0'),
('3296','RAW','0', '','', '0','','0', '0','0','enum','0', '0','3273','1','0'),
('3297','Mime Type','', '','open', '2','Mime Type','533', '1','0','enum','0', '0','','0','0'),
('3298','image/bmp','', '','open', '2','image/bmp','534', '1','0','enum','0', '0','3297','1','0'),
('3299','image/ermapper','', '','open', '2','image/ermapper','535', '1','0','enum','0', '0','3297','1','0'),
('3300','image/gif','', '','open', '2','image/gif','536', '1','0','enum','0', '0','3297','1','0'),
('3301','image/jpeg','', '','open', '2','image/jpeg','537', '1','0','enum','0', '0','3297','1','0'),
('3302','image/jpeg2000','', '','open', '2','image/jpeg2000','538', '1','0','enum','0', '0','3297','1','0'),
('3303','image/mrsid','', '','open', '2','image/mrsid','539', '1','0','enum','0', '0','3297','1','0'),
('3304','image/png','', '','open', '2','image/png','540', '1','0','enum','0', '0','3297','1','0'),
('3305','image/tiff','', '','open', '2','image/tiff','541', '1','0','enum','0', '0','3297','1','0'),
('3306','image/zoomify','', '','open', '2','image/zoomify','542', '1','0','enum','0', '0','3297','1','0'),
('3307','Tiled image type','', '','open', '2','Map image layer type','543', '1','0','enum','0', '0','','0','1'),
('3308','image','', '','open', '2','image','544', '1','0','enum','0', '0','3307','1','0'),
('3309','map','', '','open', '2','map','545', '1','0','enum','0', '0','3307','1','0'),
('3310','Image tiling schema','', '','open', '2','Map image layer tiling schema','546', '1','0','enum','0', '0','','0','1'),
('3311','gmapimage','', '','open', '2','gmapimage','547', '1','0','enum','0', '0','3310','1','0'),
('3312','maptiler','', '','open', '2','maptiler','548', '1','0','enum','0', '0','3310','1','0'),
('3313','virtual earth','', '','open', '2','virtual earth','549', '1','0','enum','0', '0','3310','1','0'),
('3314','zoomify','', '','open', '2','zoomify','550', '1','0','enum','0', '0','3310','1','0'),
('3315','File schema','', 'A file format/schema such as TEI, DocBook, PDF, Bitmap eg for use in annotation','open', '2','File schema','520', '1','0','enum','0', '0','','0','0'),
('3316','Text','', '','open', '2','Text','521', '1','0','enum','0', '0','3315','1','0'),
('3317','XML','', '','open', '2','XML','524', '1','0','enum','0', '0','3316','2','0'),
('3318','DocBook','', '','open', '2','DocBook','526', '1','0','enum','0', '0','3317','3','0'),
('3319','TEI','', '','open', '2','TEI','525', '1','0','enum','0', '0','3317','3','0'),
('3320','TEI P4','', '','open', '2','TEI P4','704', '1','0','enum','0', '0','3319','4','0'),
('3321','TEI P5','', '','open', '2','TEI P5','705', '1','0','enum','0', '0','3319','4','0'),
('3322','XSLT','', '','open', '2','XSLT','700', '1','0','enum','0', '0','3317','3','0'),
('3323','XSLT 1.0','', '','open', '2','XSLT 1.0','701', '1','0','enum','0', '0','3322','4','0'),
('3324','XSLT 1.1','', '','open', '2','XSLT 1.1','702', '1','0','enum','0', '0','3322','4','0'),
('3325','XSLT 2.0','', '','open', '2','XSLT 2.0','703', '1','0','enum','0', '0','3322','4','0'),
('3326','Tool Type','', 'Terms that represent a type of tool or action','open', '4','','3244', '1','0','enum','0', '0','','1','0'),
('3327','Annotation Type','', 'Type of annotation','open', '4','','3245', '1','0','enum','0', '0','3326','1','0'),
('3328','Commentary','', 'Commentary subtypes','open', '4','','3246', '1','0','enum','0', '0','3327','1','0'),
('3329','Comment','', 'Comment','open', '4','','3247', '1','0','enum','0', '0','3328','1','0'),
('3330','Entity','', 'Entity subtype','open', '4','','3248', '1','0','enum','0', '0','3327','1','0'),
('3331','Event','', 'Event','open', '4','','3249', '1','0','enum','0', '0','3330','1','0'),
('3332','Person','', 'Person','open', '4','','3250', '1','0','enum','0', '0','3330','1','0'),
('3333','Place','', 'Place','open', '4','','3251', '1','0','enum','0', '0','3330','1','0'),
('3334','Literary Analysis','', 'Literary Analysis subtype','open', '4','','3252', '1','0','enum','0', '0','3327','1','0'),
('3335','Interpretation','', 'Interpretation','open', '4','','3253', '1','0','enum','0', '0','3334','1','0'),
('3336','Proof reading','', 'Proof reading subtype','open', '4','','3254', '1','0','enum','0', '0','3327','1','0'),
('3337','Addition','', 'Addition','open', '4','','3255', '1','0','enum','0', '0','3336','1','0'),
('3338','Change','', 'Change','open', '4','','3256', '1','0','enum','0', '0','3336','1','0'),
('3339','Delete','', 'Delete','open', '4','','3257', '1','0','enum','0', '0','3336','1','0'),
('3340','Smarty','', '','open', '2','Smarty','699', '1','0','enum','0', '0','3316','2','0'),
('3341','Colour','', '','open', '2','Colour','551', '1','0','enum','0', '0','','0','0'),
('3342','AliceBlue','', '','open', '2','AliceBlue','552', '1','0','enum','0', '0','3341','1','0'),
('3343','AntiqueWhite','', '','open', '2','AntiqueWhite','553', '1','0','enum','0', '0','3341','1','0'),
('3344','Aqua','', '','open', '2','Aqua','554', '1','0','enum','0', '0','3341','1','0'),
('3345','Aquamarine','', '','open', '2','Aquamarine','555', '1','0','enum','0', '0','3341','1','0'),
